source,year,text
rsm,1896,"BEECH Ronn, REIGATE H1Ll., SURREY."
rsm,1896,"BURKE, JOHN. 1870. Student in Chemistry, etc."
rsm,1896,"Indian Telegraph Service. Superintendent, Ist Grade, Rajputana."
rsm,1896,"BURLS, HERBERT THOMAS. 1874-78. Student in Geology, etc."
rsm,1896,F.G.S.
rsm,1896,Formerly at Kimberley. Now in the Transvaal.
rsm,1896,"P.O. Box 57, KLERKSDORP, S.A.R."
rsm,1896,"BURNARD, CHARLES F. 1850. Student, Royal _College of Chemistry."
rsm,1896,"Manure Manufacturer, Plymouth."
rsm,1896,"BURKE, R. A. 1889-91. Student in Biology."
rsm,1896,B.A. (Oxford).
rsm,1896,During latter part of his term employed to make some special dis
rsm,1896,"sections for teaching collection, Royal College of Science. I891, Appointed"
rsm,1896,Assistant in the Museum of the College of Surgeons. Author of several
rsm,1896,papers on Anatomy.
rsm,1896,I
rsm,1896,"COLLEGE or SuRGEoNs, LINcoI.N’s INN FIEI.ns, LONDON, W.C."
rsm,1896,"BURTON, WILLIAM. 1885-87. Student in Chemistry, ett."
rsm,1896,F.C.S. ; Mem. Manchester Literary and Philosophical Soc.
rsm,1896,"1887-92, Chemist to Josiah Wedgewood and Sons. I892, Appointed"
rsm,1896,"Manager to Pilkington’s Tile and Pottery Co., Ltd. Author of “Pottery"
rsm,1896,"and Porcelain,” in Thm1>e’s Dictionary of Applied Chemistry, and “The"
rsm,1896,"Palette of the Potter,” in journ. Society of Arts, February I896."
rsm,1896,"CLIFTON ]UNcI-1oN, NEAR MANCHESTER."
rsm,1896,"BUSBRIDGE, H. 1888-91. Mechaniks. Assoc. R.C.S."
rsm,1896,Mem. San. Inst.
rsm,1896,"I884, Lecturer at Westbourne Park Institute, Bayswater. 1893, Lecturer"
rsm,1896,"under Middlesex County Council at Tottenham. I894, Principal Lecturer"
rsm,1896,"on Building Construction, at the Goldsmiths’ Institute, New Cross, S.E."
rsm,1896,"I895, First place in the R. Inst. Brit. Arch. Intermediate."
rsm,1896,"96, HERBERT Roma, PLUMSTEAD, LONDON, S.E."
rsm,1896,311$] REGISTER. 3 1
rsm,1896,"BUSCH, GUsTAvE E. 1888-91. Jlletallurgy and I/liming. Assoc."
rsm,1896,R.S.M.
rsm,1896,Mem. School of Mines Assoc. of South Africa.
rsm,1896,"1893, On the Consulting Staff of the South African Trust and Finance"
rsm,1896,"Co. 1894, Surveyor and Assayer to the Salisbury Gold Mine Co. 1895,"
rsm,1896,"Mine Manager, Manicaland."
rsm,1896,"P.O. Box 1017, _Io11ANNEsBuRc, S.A.R."
rsm,1896,"BUTCHER, HERBERT THOMAS. 1892-95. Jllining. Assoc. R.S.M."
rsm,1896,"c/o S. BUTCHER AND SoNs, DURBAN, NATAL."
rsm,1896,"BUTEFISCH, TnE0D0R A. 1887-90. lllining. Assoc. R.S.M."
rsm,1896,"c/o C. WILBERTH, EsQ., PIRIE STREET, ADELA1DE, Sourii AusrRAL1A."
rsm,1896,"BUTLER, ARTHUR G. mas-91. Biology. Assoc.‘ R.C.S."
rsm,1896,Edward Forbes Medal 1891.
rsm,1896,"153, CEMETERY ROAD, SHEFFIELD."
rsm,1896,"BUTLER, CHARLES P. 1890-93. Physics. Assoc. R.C.S."
rsm,1896,"I893-96, Research Astronomy, R.C.S. (London); Teaching Scholar in"
rsm,1896,"Astronomical Physics, R.C.S."
rsm,1896,"RoYA1. CoLLEoE or Sc1ENcE, LoNDoN, S.W.; Permanent Address:"
rsm,1896,"I53, CEMETERY RoAD, SHEFFIELD."
rsm,1896,"BUTLER, FRANc1s H. 1866-69. Geology. A5800. R.S.M."
rsm,1896,M.A.; L.S.A. (Lond.); Mem. Min. Soc.
rsm,1896,"1874, 1st Class in Hon. Sch. Nat. Sc., Oxford; Science Lecturer at"
rsm,1896,"Reading. 1877, Student at St. Mary’s Hospital. Mineralogist, etc."
rsm,1896,"Author of “History of Chemistry,” and other articles in 9th edition of"
rsm,1896,"Engvclopaadia Britannica, and of ‘contributions on “Schorlaceous Rocks,”"
rsm,1896,"“Francolite,” and “Crystallized Dufrenite,” to Mineralog. Mag., vii., 65,"
rsm,1896,79. I54
rsm,1896,"I 58, BRoMP'r0N RoAD, LoNDoN, S.W."
rsm,1896,"BUTTERFIELD, ]011N COPE. 1871-73. Student in Chemistry."
rsm,1896,F.I.C.; F.C.S.; Mem. Inst. Min. Met.
rsm,1896,"1873-9!, Chemist and Scientific Expert for the late Sir G. Elliot, Bart."
rsm,1896,Chemist to the Miner’s Safety Explosive Co. Ltd. Now in private practice
rsm,1896,"as consulting Chemist, etc."
rsm,1896,"THE LABoRAToRv, 13, V1c'roR1A STREET, LoNDoN, S.W. ; and 79"
rsm,1896,"ENDL1-:s11AM RoAD, BALHAM, LoNDoN, S.W."
rsm,1896,3 2 REGISTER. [But
rsm,1896,"BUTTERS, B. 1893-96. Chemistry. Assoc. R.C.S."
rsm,1896,"*BUTTON, CHARLES. 1845. Student, Royal College of Che/nistry."
rsm,1896,Manufacturing Chemist.
rsm,1896,"BYRAMJEE, RUSTOMJEE. 1870. Student in Chemistry."
rsm,1896,M.D.; Surgeon-Major.
rsm,1896,Bombay Medical Service ; retired 1875.
rsm,1896,"3|, CAMPDEN HoUsE RoAD, LoNDON, W. Permanent Address: c/o"
rsm,1896,"MEssRs. GRINDLAY AND Co., 55, PARLIAMENT STREET, LoNDoN,"
rsm,1896,S.W.
rsm,1896,"BYRDE, FREDERICK T. 1890-93. lllining. Assoc. R.S.M."
rsm,1896,Mem. Inst. Min. and Met.
rsm,1896,"I893-94, Assayer to Mashonaland Trust and Exploration Co., Ltd."
rsm,1896,"I894-96, Mining Engineer to the Mazoc Development Co. (late Mazoc"
rsm,1896,"Syndicate, of Glasgow). I896. Appointed Assistant Mining Engineer to"
rsm,1896,"Messrs. R. Williams and Co. (representing Zambesia Exploring Co., United"
rsm,1896,"Rhodesia Gold Fields, Buluwayo Syndicate, Clark’s Consolidated, etc.)."
rsm,1896,"c/o MEssRs. R. WILLIAMs AND Co., P.O. Box 92, SALIsEURY, MASHONA—"
rsm,1896,"LAND. Permanent Address : KEYNSHAM, SoMERsET."
rsm,1896,ADDENDUM.
rsm,1896,"BELL, A. H. 1890. Student in Jldining."
rsm,1896,Mem. Inst. Min. and Met.
rsm,1896,"Formerly Engineer (Pioneer Works) to Cane Springs Mine, lbapah,"
rsm,1896,"Utah, U.S.A, (two years). Subsequently Engineering Manager to the"
rsm,1896,"Cefu Coch Gold Mine, Dolgelly, N. Wales. Now Manager to the “Wood"
rsm,1896,"byrne Ayrshire Development Syndicate Ltd.,” Salisbury, Mashonaland,"
rsm,1896,Brit. S. Africa.
rsm,1896,"P.O. SALISBURY, MASHONALAND, BRIT. S. AFRICA."
rsm,1896,"Permanent Address: NQRMANEY HoUsE, Sour}: PARK, LINcoLN."
rsm,1896,Car]
rsm,1896,'
rsm,1896,REGISTER. 33
rsm,1896,C
rsm,1896,"CABENA,R. H. 1893-96. Mechantks. Assoc. R.C.S."
rsm,1896,"CALDER, WILLIAM A. S. 1889-91. Student in C/zenzistry and"
rsm,1896,P/zysits. '
rsm,1896,F.C.S.
rsm,1896,"1891, In the laboratory of R. H. Harland, Esq., F.C.S., Analytical and"
rsm,1896,"Consulting Chemist, Lombard Street. 1892, Appointed Chemist at Messrs."
rsm,1896,"F. C. Hills and Co.’s Chemical Works, Deptford, London, S.E."
rsm,1896,"CAwDoR, GRovE PARK, CAMEERWELL, LoNDoN."
rsm,1896,"CALVERT, S. A. 1887,1893-96. Biology. Assoc. R.C.S."
rsm,1896,"Edward Forbes Medal, 1887."
rsm,1896,"CAMPBELL, ALBERT ]0IINsT0NE. 1873-76. Mz'nz'rzg. Assoc. R.S.M."
rsm,1896,Assoc.M.Inst.C.E.; Mem. Am. Soc. of Eng.; Mem. Inst. Min. and Met.
rsm,1896,"Born 1854. Educated at Rugby and the Royal School of Mines. I879,"
rsm,1896,"Appointed Director of the Trojes Silver Mining and Smelting Co., Angan"
rsm,1896,"gueo, Michoacan, Mexico. 1882, Member of the firm of Read and Campbell,"
rsm,1896,"Broad Street Avenue, London, E.C. Resident partner in Mexico, when the"
rsm,1896,"firm carried out the celebrated Tequixquiac Tunnel, part of the drainage"
rsm,1896,works of the Valley of Mexico; and constructed the Mexican Southern
rsm,1896,"Railway, the Mexican City Waterworks, a portion of the lnteroceanic"
rsm,1896,"Railway, and other public works."
rsm,1896,'
rsm,1896,"17, CLEVELAND GARDENs, LoNDoN, W. Permanent Address : c/o"
rsm,1896,"MEssRs. READ AND CAMPBELL, BRoAD STREET AVENUE, LoNDoN,"
rsm,1896,E.C.
rsm,1896,"CAMPBELL, P. 1885. Student in Jllining."
rsm,1896,"CARD, GEORGE W. 1884-87. Metallurgy and Geology. Assoc."
rsm,1896,R.S.M. & R.C.S.
rsm,1896,F.G.S.
rsm,1896,"Curator and Mineralogist, Geological Survey of New South Wales."
rsm,1896,Author of paper “On Flexibility of Rocks ”
rsm,1896,"(Geol. Mag. 1892), and of"
rsm,1896,various contributions to the Records of the Geological Surz/e_y of New South
rsm,1896,Wales.
rsm,1896,"DEPARTMENT or MINEs, SYDNEY, NEW SOUTH WALEs."
rsm,1896,34 REGISTER. [Car
rsm,1896,"CAREY, FREDERICK C. 1885-88. C/zemistry. Assoc. R.C.S."
rsm,1896,"1893-95, Assistant Science Demonstrator to the Liverpool School Board."
rsm,1896,"I895, Appointed Science Master in Pembroke Dock Intermediate School."
rsm,1896,"3, UPPER GWYTHER STREET, PEMBROKE DOCK, SoUTH WALEs."
rsm,1896,"Permanent Address: STRUAN V1LLAs, PQRTLAND RoAD, KIL"
rsm,1896,MARNOCK.
rsm,1896,"CARR, PERcY E. O. 1882-85. Metallurgy. Assoc. R.S.M."
rsm,1896,"CARRODUS, FRED. 1883-84, 1885-87. Cfiemlstrj/. Assoc. R.C.S."
rsm,1896,"1888-90, Assistant Demonstrator in Physics, Royal College of Science,"
rsm,1896,"London. 1890-94, Assistant Lecturer and Demonstrator in Physics at"
rsm,1896,"the Yorkshire College, Leeds, and Extension Lecturer in Photography."
rsm,1896,"I894-96, Science Master, King’s College School, Strand, London, W.C."
rsm,1896,"34, SHEEN PARK, RIcHMoND, SURREY."
rsm,1896,"*CARTMELL, R0wLANDs0N. 1847. Student Royal College of"
rsm,1896,C/zemlstry.
rsm,1896,F.C.S.
rsm,1896,"Sometime Chemist to Messrs. Salt and Co., Burton-on-Trent, and v"
rsm,1896,"Assistant to Sir Benjamin Brodie, F.R.S., with whom he published"
rsm,1896,researches on “Graphitic Acid.”
rsm,1896,"CARTWRIGHT, HUBERT. 1891-94. _/Metallurgy. Assoc. R.S.M."
rsm,1896,"41, BAKER STREET, NOTTINGHAM."
rsm,1896,"CATHERALL, EZRA. 1891-94. Cleemistry. Assoc. R.C.S."
rsm,1896,"I894, Appointed Sub-Inspector of Science Schools, Science and Art"
rsm,1896,Department.
rsm,1896,"7, PoRTMAN TERRAcE, TAUNToN."
rsm,1896,"CATTERMOLE, ARTHUR E. 1884-87. jlletallurgy. Assoc. R.S.M."
rsm,1896,"1887-91, Manager for the Balkis Gold Mining Co., Eerstelling, Transvaal."
rsm,1896,"I891-95, Manager of gold mines in Canada and South America. I895,"
rsm,1896,"Appointed Manager of the “I-Ietty” and “Rothery Block ” Gold Mines,"
rsm,1896,"Krugersdorp, Transvaal."
rsm,1896,"P.O. Box I87, KRuoERsDoRP, TRANsvAAL, S.A.R. Permanent Address :"
rsm,1896,"OBsERvAToRY COTTAGE, UPPER HELLEsDEN, NoRwIcH."
rsm,1896,"CAVENDISH, HARRY. 1888-91. ./llinlng. Assoc. R.S.M."
rsm,1896,"Educated at Manchester, and in 1888 obtained a National Scholarship at"
rsm,1896,"the Royal School of Mines. 1891, Appointed Science Demonstrator at"
rsm,1896,"Westminster School. I892, Appointed Principal of the School of Mines"
rsm,1896,"and Agriculture at Penzance, which post he occupied until his death on"
rsm,1896,"July 28th, 1894."
rsm,1896,Gha] REGISTER. 35
rsm,1896,"CAWLEY, JOHN. 1875-78. jllining and Metallurgy. Assoc."
rsm,1896,R.S.M.
rsm,1896,Mem. Soc. Chem. Ind.
rsm,1896,Analytical Chemist.
rsm,1896,"278, PAssAIc STREET, NEWARK, N.J., U.S.A."
rsm,1896,"CEPERO, FRANCIS L. 1879-82. Zllining. Assoc. R.S.M."
rsm,1896,"I882-85, Mining Engineer of the Freiberg Mining Academy. Sometime"
rsm,1896,Engineer at the Mines of the “Compafiia Esploradora de Zalamea de la
rsm,1896,"Serena,” Badajoz, Spain. Now Engineer and Director of the “ Compafiia"
rsm,1896,"‘Jerezana dc Electricidad ” (Electric Light Company of Jerez de la Frontera,"
rsm,1896,Spain).
rsm,1896,"CoRREI;>ERA 52, JEREz DE I.A FRONTERA, SPAIN."
rsm,1896,"UHALMERS, JOHN A. 1885-88. Zllining. A8500. R.S.M."
rsm,1896,"A.M. Inst. Min. and Met.; Mem. Fed. Inst. Min. Eng.; Silver Medallist,"
rsm,1896,"Mine-surveying, City and Guild Institute I888."
rsm,1896,"I893, Engineer to the South African Trust and Finance Company, South"
rsm,1896,"Africa. Subsequently Mining Engineer to Messrs. Campbell and Evans, of"
rsm,1896,"Johannesburg, and Assistant to John Hays Hammond, Esq., Johannesburg."
rsm,1896,"I895, Appointed Engineer to the Consolidated Gold Fields of South Africa,"
rsm,1896,Ltd.
rsm,1896,"P.O. Box 357, JoI-IANNEsBuRo, S.A.R."
rsm,1896,"CHAMBERS, THEODORE G. 1888-91. jllining. Assoc. R.S.M."
rsm,1896,"F.G.S. ; Fellow of the Surveyor’s Institution (Penfold Gold Medal, I895)."
rsm,1896,"I89!-92, Assistant Engineer, under P. W. Stuart-Menteath, Esq., Assoc."
rsm,1896,"R.S.M., at Las Minas de Ollin, Navarra, Spain. I893, Entered practice as"
rsm,1896,"Surveyor and Architect, London."
rsm,1896,"4, BLOOMSBURY PLACE, LoNI>oN, VV.C."
rsm,1896,"CHANCE, J. FREDERICK. 1879-81. Student in Chemistry, etc."
rsm,1896,M.A.
rsm,1896,"51, PRINcE’s GATE, LoNn0N, S.W."
rsm,1896,"CHANEY, HARRY J. 1880-84. Metallztrgy. A500. R.S.M."
rsm,1896,F.I.C.; F.G.S.
rsm,1896,"Sometime Chemist under Messrs. Newton, Chambers and Co., Sheflield."
rsm,1896,"Subsequently Assayer to the North Mexican Silver Mining Co., Ltd.;"
rsm,1896,"Assayer and Chemist to the Cusihuniachic Silver and Lead Mining Co., Ltd.,"
rsm,1896,"Boston ; and Surveyor to the Mexican Government. I889-93, In charge of"
rsm,1896,"Reduction Works of the Mysore Gold Mining Co., and Assayer to the"
rsm,1896,"South-East Mysore Gold Mines, the Mysore Reef Gold Mine, and the Nine"
rsm,1896,Reefs Gold Mines. At present in practice as Consulting Engineer.
rsm,1896,"29, CHALCOT CREscEN'r, REGENI-‘s PARK, LONDON, N.W."
rsm,1896,36 REGISTER.' [cm
rsm,1896,"*0I-IAPMAN, ERNEsT THEOPI-IRON. 1863. Student, Royal College"
rsm,1896,of Chemistry.
rsm,1896,"Born 1846. Studied at Heidelberg and Marburg Universities. 1869,"
rsm,1896,Appointed Manager of a chemical factory in the Hartz Mountains. Con
rsm,1896,tributed numerous researches to Chemical and Royal Societies. Killed by
rsm,1896,"an explosion while preparing methylic nitrate, June 25th, 1872."
rsm,1896,"CHAPMANJ ONES, H. 1374-76. Student at Royal College of"
rsm,1896,Chemistry and Royal School of Zlliner.
rsm,1896,"F.I.C.; F.C.S. (London and Berlin); F.R.P.S., etc."
rsm,1896,"Appointed Senior Demonstrator in Chemistry, Royal College of Science"
rsm,1896,in 1889. Author of The Science and Practice of Photography (Iliffe and
rsm,1896,"Son), Practical Organic Chemistry, etc. ; and of numerous Memoirs in the"
rsm,1896,"journ. Chem. Soc., journ. Roy. Photo. Son, journ. Soc. Chem. 1nd,, etc."
rsm,1896,]oint author of Valentin’s Course of Qualitative Analysis. Hon. Sec.
rsm,1896,Photographic Society.
rsm,1896,"RoYAL CoL1.Et;E or Sc1ENcE, LoNDoN, S.W."
rsm,1896,"GHARLETON, ARTHUR GEORGE. 1876-79. ./Vining. Assoc."
rsm,1896,R.S.M.
rsm,1896,Mem. Inst. Min. and Met. (Mem. of Council 1896); Mem. N. of Eng. Inst.
rsm,1896,Min. and Mech. Eng; Mem. Am. Inst. M. E.
rsm,1896,"1879-80, Studied at the Freiberg Mining Academy, and inspected a large"
rsm,1896,"number of German mines and dressing works. 1881, Assistant Super"
rsm,1896,"intendent of the Canada Consolidated Gold Mine, Ontario, and in I882 of"
rsm,1896,"the Goodwin Consolidated and Morning Star Gold and Silver Mines,"
rsm,1896,"Nevada; and Draughtsman with Messrs. Beckett and McDowell, Makers"
rsm,1896,"of Mining Machinery, New York. 1883, Inspected the Indian Consolidated"
rsm,1896,"and Indian Gold Mines in the Wynaad. 1884-89, General Manager to the"
rsm,1896,"Disraeli Gold Mine Co., Rishton, and _New Queen Gold Mine Co., Charters"
rsm,1896,"Towers, Queensland. 1890, Reporting on Antimony Mines in Bohemia for"
rsm,1896,"Messrs. R. S. and Wm. Frecheville. 1891-93, Reporting on mining con"
rsm,1896,"cessions in France, and designing dressing plant for treatment of silver"
rsm,1896,"lead, and zinc ores for the New Pierrefitte Co., Hautes Pyrenees. In 1894"
rsm,1896,"Mr. Charleton opened business in London as a Consulting Engineer, and"
rsm,1896,"in 1895 entered into partnership with F. W. Grey, Esq., Assoc. R.S.M."
rsm,1896,"(Charleton and Co.), Consulting Engineers to the Exploring and Gold"
rsm,1896,"Mining Association, Ltd. ; The North Boulder Gold Mining Co. ; Hannan’s"
rsm,1896,"and Worseman, Ltd., Dundas, West Australia; and other mining under"
rsm,1896,"takings in Africa, Australia, and South America. Author of various works"
rsm,1896,"and papers on Mining, Ore—Dressing. etc. Silver medal of Society of"
rsm,1896,"Arts for a paper on “Nickel, its History, Distribution, and Metallurgical"
rsm,1896,Treatment.”
rsm,1896,"DASHWOOD HousE, 9, NEW BRQAD STREET, LoNooN, E.C."
rsm,1896,Cla] REGISTER. 37
rsm,1896,"CHARLTON, WILLIAM. 1870-72. lldining and Metallurgy. Assoc."
rsm,1896,R.S.M.
rsm,1896,De la Beche Medal 1872; Mem. Iron and Steel Inst.
rsm,1896,"I880, Appointed Mining Engineer to Sir B. Samuelson and Co., Ltd.,"
rsm,1896,Middlesbrough.
rsm,1896,"GUISBOROUGH, YORKSHIRE."
rsm,1896,"CHATER, LIONEL G. 1887-88. Student in Chemistry."
rsm,1896,"41, PoRcHEsTER SQUARE, HYDE PARK, LoNDoN, W. Prrlnanent"
rsm,1896,"Address: 68, CANNoN STREET, LoNDoN, E.C."
rsm,1896,"CHILD, GILBERT WALTER. 1858-61. ./llining, etc. Assoc. R.S.M."
rsm,1896,Late Chemist to Dowlais Iron Works.
rsm,1896,"HoLYwELL LoDcE, OxroRD."
rsm,1896,"*CHILD, H. 1856. Student in lldinlng."
rsm,1896,Sometime on the Geological Survey of India.
rsm,1896,"CHILDS, WILLIAM. 1849. Student, Royal College zy‘ Chemistry."
rsm,1896,Pharmaceutical Chemist.
rsm,1896,"*CHISOI.M, WILLIAM. 1845. Student, Royal College of Chemistry."
rsm,1896,Manufacturing Chemist.
rsm,1896,"CHRISTIE, ARTHUR. 1846. Student, Royal College of Chemistry."
rsm,1896,Brewer.
rsm,1896,"CHURCH, ARTHUR HERBERT. 1851. Student, Royal College"
rsm,1896,ty‘
rsm,1896,Chemistry.
rsm,1896,M.A. (Oxford); F.R.S.; F.l.C.; F.C.S.; F.S.A.
rsm,1896,Professor of Chemistry in the Royal Academy of Arts. Lecturer on
rsm,1896,"Organic Chemistry, Royal Indian Engineering College, Cooper’s Hill."
rsm,1896,"I-Ion. Professor in the Royal Agricultural College, Cirencester."
rsm,1896,"SI-IELsLEY, KEw GARDENs, SURREY."
rsm,1896,"CLARK, ERNEST V. 1887-91. Zlletallurgy. Assoc. R.S.M. Chemis"
rsm,1896,try. Assoc. R.C.S.
rsm,1896,F.C.S.
rsm,1896,"I892, Appointed Instructor in Assaying, Royal College of Science,"
rsm,1896,Dublin.
rsm,1896,"RoYAL CoLLEc.E or ScIENcE, DUBLIN. Permanent Address"
rsm,1896,:
rsm,1896,"34, ST."
rsm,1896,"AUnYN’s, HovE, SUssEx."
rsm,1896,38 REGISTER. [Cla
rsm,1896,"CLARK, HERBERT A. 1890-93. ./lleelzanits. Assoc. R.C.S."
rsm,1896,Whitworth Scholarship 1893; Assoc. Inst. Elect. Eng.
rsm,1896,"1894, Appointed to the Electrical Staff of L. N. W. R. Co., Locomotive"
rsm,1896,"Works, Crewe. 1895, Appointed to Engineering Staff of the S.W.L."
rsm,1896,"Polytechnic, Manresa Road, Chelsea. '"
rsm,1896,"32, FULI-IAM PARK GARDENs, FULI-IAM, LoNDoN, S.W. Permanent"
rsm,1896,"Address : 120, RUSRIN ROAD, CREWE."
rsm,1896,"CLARK, ]AMEs, 1884-86. Biology. Assoc. R.C.S."
rsm,1896,"]oI-INsIIAvEN, MoNTRosE, N.B."
rsm,1896,"CLARK, ]. 1893-96. Agriculture. Assoc. R.C.S."
rsm,1896,"CLARKE, C. STANLEY. 1889-92. Student in /lletallurgy, etc."
rsm,1896,"4, TI-IE REsIDENcr.s, SouTI-I KENsINoToN MUSEUM, LoNDoN, S.W."
rsm,1896,"CLARKSON, THOMAS. 1885-88. Metallurgy. Assoc. R.S.M."
rsm,1896,Senior Whitworth Scholarship 1885 ; A.M.Inst.C.E. ; Mem. Inst. Mech. Eng.
rsm,1896,"1889, Lecturer on Metallurgy at King’s College, London. 1891, Con"
rsm,1896,"sulting Engineer to the Clarkson Stanfield Concentrator Co., Ltd."
rsm,1896,"Consulting Engineer on Mining Machinery, Ore-Dressing, etc. Author of"
rsm,1896,"papers on “The Sampling of Iron Ores "" (journ. Iron and Steel Inst),"
rsm,1896,"“Sampling of Ores and Tailings ” (Inst. ofMi1t. and Met.), etc."
rsm,1896,"GRovE VILLA, CARSHALTON GROvE, SuTToN, SURREY."
rsm,1896,"CLAUDET, ARTHUR C. 1874-78. Metallurgy. Assoc. R.S.M."
rsm,1896,F.I.C.; Mem. Am. Inst. M. E.; M. Inst. Min.and Met. (Mem. of Council).
rsm,1896,Assayer to the Bank of England. Author of a paper on “Mining and
rsm,1896,"Milling at the Mesquital del Oro Mine, Zacatecas, Mexico.”"
rsm,1896,"AssAY OFFICES, 6 and 7, COLEMAN STREET, LoNDoN, E.C."
rsm,1896,"CLAY, RANDOLPH. 1874-78. Metallurgy. Assoc. R.S.M."
rsm,1896,"522, WALNUT STREET, PHILADELPHIA, U.S.A. Permanent Address:"
rsm,1896,"c/o MEssRs. BRowN, SI-IIPLEY AND Co., FOUNDER's CoURT, LOTH"
rsm,1896,"BURY, LoNDoN, E.C."
rsm,1896,"CLEMENTS, HENRY HAMILTON. 1893-96. Physics. Assoc. R.C.S."
rsm,1896,B.A. (R.W.I.).
rsm,1896,"1896, Appointed junior Master in the Nautical College, Colquilt Street,"
rsm,1896,Liverpool.
rsm,1896,"88, EMPRESS RoAD, KENsINoToN, LIVERPOOL. Permanent Address.‘"
rsm,1896,"ANAI-IILT, HILLSBOROUGH, Co. DowN, IRELAND."
rsm,1896,Col] REGISTER. 39
rsm,1896,"CLEMES, ]. 1870. Student in ./lletallurgy, Chemistry, eta"
rsm,1896,"Sometime Manager to Silver Mining Co., Sierra Nevada."
rsm,1896,"CLIFFORD, EDWARD HERBERT. 1892-95. llletallurgy and Mining."
rsm,1896,Assoc. R.S.M.
rsm,1896,"24, GLADsToNE RDAD, LONDON."
rsm,1896,"CLOUD, THOMAS CHARLES. 1865-68. Metallurgy. Assoc. R.S.M."
rsm,1896,F.I.C.; F.C.S.
rsm,1896,"Manager of the Wallaroo Smelting Works, South Australia."
rsm,1896,"WALLARoo SMELTING WoRKs, WALLARoo, SQUTH AUsTRALIA."
rsm,1896,"CLOWES, FRANK. 1865. Student in C/zemlstry."
rsm,1896,D.Sc. (Lond.); F.I.C. (Mem. Council); F.C.S.; Mem. Soc. Chem. Ind.
rsm,1896,(Mem. Council); Mem. Fed. Inst. Min. Eng.
rsm,1896,"Professor of Chemistry, University College, Nottingham. Author of"
rsm,1896,"several text-books on Chemical Analysis, and of papers published in the"
rsm,1896,Transactions of various societies.
rsm,1896,"99, WATERLo0 CREscENT, NOTTINGHAM."
rsm,1896,"COGILL, FRANK. 1890-93. Jllfning. Assoc. R.S.M."
rsm,1896,"1894, Engineer to the Village Main Reef Gold Mining Co., Ltd., Transvaal."
rsm,1896,"_]oHANNEsBURo, S.A.R."
rsm,1896,"COKER, ERNEST G. 1887-90. ./Mechanics. Assoc. R.C.S."
rsm,1896,B.A. (Camb.) ; B.Sc. (Edin.); Mem. Soc. Chem. Ind.; Whitworth Scholar
rsm,1896,ship I890.
rsm,1896,"1890-92, Draughtsman to the L. N. W. R. Co's. Wolverton Works."
rsm,1896,"1892, Appointed Assistant Examiner at H. M. Patent Office, Chancery"
rsm,1896,Lane. Joint author of E:c[)erz'ments on the Torsional Strength of Solid
rsm,1896,and Hollow Shafts.
rsm,1896,"H. M. PATENT OFFICE, SOUTHAMPTON BUILDINGS, CHANCERY LANE,"
rsm,1896,"LONDON, W.C. Permanent Address: 38, WINDsoR STREET,"
rsm,1896,"WoLvERTON, BUcKINcHAMsHIRE."
rsm,1896,"COLE, GRENVILLE A. ]. 1876. Student in Geology and ./llineralogy."
rsm,1896,"F.G.S. (awarded Balance of Murchison Fund, 1881.)"
rsm,1896,"1878-90, Demonstrator of Geology, Royal College of Science, London."
rsm,1896,"I887-90, Lecturer on Geology, Bedford College, London. I890, Appointed"
rsm,1896,"Professor of Geology at the Royal College of Science, Dublin. Author of"
rsm,1896,"Aids in Practical Geology, and O_;>en-air Studies (Grifiin and Co.); also"
rsm,1896,The Gypsy Road (Macmillan and Co.).
rsm,1896,"3, UXBRIDGE TERRACE, DUBLIN."
rsm,1896,40 REGISTER. [Col
rsm,1896,"COLLINS, HENRY F. 1889-83. Q/llining and llletallurgy. Assoc."
rsm,1896,R.S.M. '
rsm,1896,Murchison Medal I882; Bessemer Medal I883; Assoc. M.Inst.C.E.; Mem.
rsm,1896,Inst. Min. and Met.; Mem. Min. Soc. ; Mem. Am. Inst. M.E.
rsm,1896,"I883-88, Engineer to the Rio Tinto Co., Huelva, Spain. ‘I888-92,"
rsm,1896,"Manager of the Torreon Silver and Copper Mining Co., Mexico. I892-93."
rsm,1896,"Chief Engineer and Mine Superintendent, Guadalcazar Quicksilver Mining"
rsm,1896,"Co., St. Luis Potosi, Mexico. I895-6, General Manager of the Hawkins"
rsm,1896,"Hill Gold Mines, New South Wales. Specialist in Economical Treatment"
rsm,1896,"of Ores, Metallurgy of Copper and Silver Ores, and the Construction and"
rsm,1896,"Working of Furnaces, etc."
rsm,1896,"c/0 MEssRs. J. H. CoI.I.INs AND SoNs, MINING ENoINEI:Rs, ETc., I4,"
rsm,1896,"BRoAr> STREET AvENuE, LoNr>oN, E.C."
rsm,1896,"CONDY, HENRY. 1847. Student, Royal College"
rsm,1896,ry‘
rsm,1896,Chemistry.
rsm,1896,Chemical Manufacturer.
rsm,1896,"COOKE, ARTHUR M. M. 1883-87. tllining and ./lletallurgy. Assoc."
rsm,1896,R.S.M.
rsm,1896,"Battery Manager to the Butfelsdoorn Gold Mining Co., Klerksdorp,"
rsm,1896,Johannesburg.
rsm,1896,"c/o BUFFELSDOORN Gou) MINING Co., Ltd., JOHANNESBURG, S.A.R."
rsm,1896,"COOKE, LEwIs H. 1889-92. tllining and ./Metallurgy. Assoc."
rsm,1896,R.S.M.
rsm,1896,Dela Beche Medal I892; F.G.S.
